District,4,5,6,7,Tot,labels
1,1.0813183085191926,-0.9859705056734458,-0.6516374531323595,0.42253134330110986,397,4
2,-0.13696702504503314,-0.8574152986484624,-0.4722684288558207,1.115177730521766,544,7
3,1.3905017804927915,-0.5375115629786348,-0.6771610600396148,-0.24888714373296633,137,4
4,0.01348595216142265,-0.705099691560743,-0.6771610600396148,0.9141996684870708,142,7
5,1.114485234578843,-1.0156845200483096,-0.6771610600396148,0.43664155866899956,193,4
6,2.137075129849561,-0.9956905137655623,-0.6526262611481369,-0.3282664321976084,413,4
7,-0.15361731035400158,0.01872254418032375,-0.4329954710714133,0.2236729243998356,581,7
8,-0.3036744155260972,-1.0167348451418496,-0.6602447462797144,1.4547636269356,599,7
9,0.36643722741818185,-0.991612061589675,-0.5535894509886348,0.9136691002917022,164,7
10,-0.8201089434585029,-1.047141756599832,-0.6771610600396148,1.8631080080354108,103,7
11,-0.799153847984861,-1.0249839220945627,-0.5292359221975658,1.7803619293280681,137,7
12,-0.3880583514202973,-0.6956485292372946,-0.41050653524539477,1.1127271173373439,380,7
13,-0.3974563094748536,-0.8953605902387364,-0.5927204605214451,1.3782699833696779,240,7
14,-0.3049419223897644,-0.8917752083561907,-0.6173212651054788,1.3154366441068446,508,7
15,-0.06760299447247332,-0.9695539399296234,-0.6771610600396148,1.2417500969078568,313,7
16,-0.35579202876632054,-1.047141756599832,-0.6771610600396148,1.5284281516617713,432,7
17,0.5856945792973628,-1.047141756599832,-0.6771610600396148,0.8498041498345901,151,7
18,-0.024907905979618453,-1.047141756599832,-0.6172032378965358,1.2716487987835758,169,7
19,1.2648270511864994,-0.9859705056734458,-0.6516374531323595,0.29025815295240726,397,4
20,0.5667741869226268,-1.0258391367596782,-0.6771610600396148,0.8417650091410852,285,7
21,-0.4642727596433768,0.6848771982465425,-0.5137276416173508,-0.20565650151788925,992,5
22,-0.4172964431455837,0.2495566029295289,-0.5520638755682523,0.21514004485314384,405,5
23,-0.7267400397989859,-1.036518402873771,-0.6771610600396148,1.7849976203183402,1143,7
24,-0.6415913265705961,-0.9511244737436644,-0.6607249336127204,1.6317173470215396,3699,7
25,-0.5881748710160417,-0.9502601610501965,-0.6771610600396148,1.5973457304219723,282,7
26,-0.727794535092509,-1.047141756599832,-0.648374492022057,1.787792260529933,352,7
27,-0.7644189304521771,-1.0387877880350658,-0.6736753799769453,1.8134032512377876,2907,7
28,-0.7413511858204171,-0.9121462195203321,-0.6712319366094333,1.667164107035215,1709,7
29,-0.672047556632527,-0.8510608239802346,-0.6286784191679384,1.5420788942337798,836,7
30,-0.6366201026329268,-0.912225164278858,-0.6771610600396148,1.593561694791069,990,7
31,-0.2296044252388511,-0.9978020844791995,-0.5659918026487697,1.3533758213773275,2461,7
32,-0.26294733137904186,-0.9653435232315769,-0.6771610600396148,1.3782699833696779,1002,7
33,-0.5237495084964564,-1.0320445180275029,-0.6699618615016536,1.6319347946412943,2815,7
34,-0.4115611440004315,-1.0343870367375552,-0.6771610600396148,1.5556476995754644,238,7
35,-0.8543520887911092,0.8236089307373845,1.5629813051846804,-0.6987337229621958,1746,6
36,-0.8439824627235464,-0.4525782911301605,3.6415388435931186,-0.04123509682371689,725,6
37,-0.8358548493439507,-0.4086140912186707,2.947961229619739,0.11960427319319353,1160,6
38,-0.8449206540666931,-0.0993769294201618,0.9973109199549194,0.4061159898287041,1531,6
39,-0.8535836178768104,-0.22343371904246245,1.8224088687714803,0.28706906833187823,527,6
40,-0.8534741510759413,-0.8720096415677985,6.513280760469143,-0.48303126754770104,520,6
41,-0.8617154373699368,-0.021918047142298988,3.172795561791446,-0.32378672107051676,1137,6
42,-0.8401804179082399,-0.8717162879412793,5.25489713726698,-0.10929837444144233,398,6
43,-0.824515186737318,0.23878201395945112,1.6977308014089074,-0.16621403334899837,1152,6
44,-0.8617154373699368,0.1612131600613183,-0.6443685942073158,0.6535121114466744,309,7
45,-0.8617154373699368,0.33148193785902863,-0.10193252183723615,0.31489161378025443,229,5
46,-0.8617154373699368,-0.6134812812824157,1.0555161768267243,0.9236166797468641,462,7
47,-0.8481107742814363,-0.3243742977374715,0.8668956168640596,0.6771232710180247,315,7
48,-0.8419667328866295,-0.9184425187636955,4.832879903910997,0.06818692034041053,1085,6
49,-0.856969624664646,0.09583934113599393,3.9348105548398187,-0.6793316468767977,903,6
50,-0.8617154373699368,0.35919221420354075,4.22707262949024,-1.032986607703359,531,6
51,-0.7924934731971693,-0.29826551728517475,0.9744524283333956,0.5776784152320968,681,7
52,-0.8538809421727198,-0.825158332305725,0.2490612381487181,1.3792111680233758,547,7
53,-0.8561643118869346,-0.9291771195316229,5.137427373102744,-0.0034963735565298995,772,6
54,-0.8617154373699368,-1.0178120626170117,3.4836800756383113,0.5948360618457117,207,6
55,-0.8617154373699368,-1.047141756599832,-0.6771610600396148,1.8930979889425696,45,7
56,-0.0297598880263627,-1.0259432696778912,-0.6771610600396148,1.2718530213238843,716,7
57,-0.3587926440239599,-1.0320890789441861,-0.6771610600396148,1.515273799728745,1210,7
58,-0.49864999579482233,-1.0058095176512734,-0.6771610600396148,1.5893416770311815,661,7
59,-0.1274670637632154,-0.9521222455335776,-0.6771610600396148,1.2671621271422497,1821,7
60,-0.6720929208709239,-0.8590942938515719,-0.6435342726208746,1.5548149852807356,904,7
61,-0.31546243666175633,-0.976789070657326,-0.6644672022980797,1.4238999005563762,3193,7
62,-0.19829703507676122,-1.0149285252872398,-0.6771610600396148,1.382126372924531,1602,7
63,-0.2218037957185169,-1.0093681631615503,-0.6771610600396148,1.3934119835335863,884,7
64,-0.2874742484284264,-0.9715603700008255,-0.6771610600396148,1.40227509182328,2209,7
65,-0.11939986841441243,-0.8792324604798426,-0.6329127109471242,1.1736876754782664,687,7
66,-0.5211483746246899,-0.9064174963974916,0.052607035133970824,1.2819528233866697,1208,7
67,-0.8566378676153423,0.8267442072421316,-0.5571033356061982,-0.053976648247799144,844,5
68,-0.842440464928208,1.0919031666300028,-0.5252439394671955,-0.3437409318224094,667,5
69,-0.6504599295520225,-0.9936976839374745,-0.32036979446988373,1.5776751967957978,284,7
70,-0.85422335892085,-0.8826237091454976,-0.16343153849550554,1.563680069292782,572,7
71,-0.8494537238566959,-0.5607471748418142,-0.2567700924813451,1.2611631838187625,699,7
72,-0.8617154373699368,-1.047141756599832,0.43272755026005977,1.5547526059697157,493,7
73,-0.8001426087366367,-0.7331117572320478,2.2345837509317534,0.641533354705022,348,6
74,-0.8617154373699368,-0.9031158323155807,0.13642719809165516,1.4985217802918132,548,7
75,-0.844435320947043,-0.6432080074130451,1.038889833394156,0.9464787528891878,248,7
76,-0.7164453060859474,-0.6502321690211798,1.8253884268911285,0.6216099364380908,413,6
77,-0.4886024758009836,-0.6016149498682576,1.1124755267633846,0.6252379752182836,402,7
78,-0.8339777747623142,-0.9292534720475247,0.7329149707492383,1.3232883517065532,309,7
79,-0.8014980761585407,-1.0044866278800861,-0.1788230956700888,1.6543721221898005,427,7
80,-0.6679575362025945,-0.6273215092180779,-0.48851716749902296,1.2687321098435305,376,7
81,-0.527782797924922,-0.9345026721018018,1.0523829449336568,1.010535693674755,539,7
82,-0.7611175765042633,-0.7193514442707051,-0.24901154135593753,1.3565166873595558,213,7
83,-0.7408087920536383,-0.7997241813403657,0.1487156499813551,1.3024175812946748,319,7
84,-0.5773250545016232,-1.0401952501302167,1.3633257383857214,1.0590059341471292,437,7
85,-0.7126556504872346,-0.9481540394078132,0.6665458714234334,1.2753043822550996,460,7
86,-0.8358213656304946,-0.8912336098845071,1.4045165595019702,1.0811940043230843,331,7
87,0.30868572539077704,-0.4731793627973693,0.706529436266527,0.043610826065163616,476,7
88,-0.8153860441496374,-0.013388947870207085,0.19919543225706524,0.5406309040321616,185,7
89,-0.6978592745834369,-0.14538306233685158,-0.1407148983947721,0.6938515759610097,340,7
90,-0.6669213976936781,-1.0333434687488234,-0.446868515899152,1.668445768328944,220,7
91,-0.8302046368340714,-0.9801794773228781,-0.6771610600396148,1.8022459879591184,136,7
92,-0.8617154373699368,-0.9801794773228781,-0.6026546487000533,1.8022459879591184,136,7
93,-0.8617154373699368,-1.047141756599832,-0.6771610600396148,1.8930979889425696,119,7
94,-0.8617154373699368,-1.047141756599832,-0.6771610600396148,1.8930979889425696,72,7
95,-0.8617154373699368,-1.047141756599832,-0.6771610600396148,1.8930979889425696,124,7
96,-0.786968887261605,-1.047141756599832,-0.5593369676886804,1.8033024065752046,172,7
97,-0.756162016855708,-1.047141756599832,0.021657694593513622,1.6039827542858716,203,7
98,-0.8409121904142199,-0.9881976143236784,0.40499031242624906,1.4882332466959265,206,7
99,0.8373388348624704,-0.7752512563446429,-0.3713857911584097,0.29853599929015817,3115,4
100,0.6787426697054191,-0.7137233182629268,0.5723743217469801,0.06254129613671,2003,4
101,1.053889148806391,-1.0016074066915033,0.8326368593452591,0.005738520512347662,1000,4
102,-0.27451502159690855,-1.0368077197412042,0.004112883306979739,1.2516442015734515,1175,7
103,-0.5202715759536655,-0.9755701496978519,1.7201281555493975,0.8433511287988192,1230,6
104,-0.3762073670260771,-0.061444262301190856,3.205148038235555,-0.6433828984607154,2242,6
105,0.48565851788031156,0.15585780463634807,0.5160103521597464,-0.6659633944072031,1673,5
106,-0.19329606671091645,1.1556999498797873,-0.5314449812250742,-0.8746720410178895,904,5
107,0.11266485372646454,0.15432600238484143,1.6800649391412903,-0.7504083386201326,950,6
108,0.1256728777586523,0.51753820066182,0.7669537060668502,-0.8510208816169783,842,5
109,-0.4225555187146653,0.08570828097145454,3.554243192501971,-0.8661339179536474,1171,6
110,-0.23862626360742922,-0.1386615928391541,2.6008803073620292,-0.47976840831019424,2476,6
111,-0.4954105927806693,-0.7117254195405657,2.1183567725146615,0.4355515714971479,1439,6
112,1.3947522494106734,-0.9407982642449242,0.0058934710946240455,-0.04980387922264383,1884,4
113,1.3346947114045513,-0.8555142319355228,1.5108488633470265,-0.5520771076661559,1996,4
114,2.0006139596207806,-0.8728113283199218,0.7270196959928699,-0.7755235830157918,801,4
115,2.3020535291840636,-0.9764343834035853,0.5469442752573418,-0.8324620405609763,2533,4
116,1.0608750501197124,-0.9951619051063061,1.3586670927272158,-0.16621403334899837,876,4
117,0.0708367592197269,-0.003331077638143944,-0.07120858509195191,-0.025961885651399876,602,5
118,0.5552541093073642,-0.3225090913920202,-0.40749591964287935,0.05217268514401885,1240,4
119,0.16629254832404938,0.1367290038325555,-0.431108981973425,-0.12757352078944348,1359,5
120,-0.2533469150241626,1.024224749033945,-0.35926703832415247,-0.7500895596693135,1275,5
121,-0.6636652534709678,0.9079548799098573,0.7276913921210845,-0.6673740387739374,1017,5
122,0.0799542234048152,0.2514132882595932,0.4154985797071995,-0.4401255764971392,1966,5
123,0.12177349244405337,0.29849231864339,-0.41190263223384616,-0.26594511296259515,1146,5
124,-0.2186876781288506,1.0745620597159689,-0.39269514878769757,-0.816103403404227,1033,5
125,-0.03673499543353376,1.2315367357980131,-0.6117032309557623,-1.04022436839135,1548,5
126,-0.5938736328150811,0.2496124743521898,1.7282339996293472,-0.3527801454602758,1744,6
127,-0.7434328570145017,0.71880472250591,0.4738127168322523,-0.34000947472073895,942,5
128,-0.40230756310890775,0.6222026590246577,1.7192382781683433,-0.8672564239163407,1222,6
129,0.40480789123146266,0.33525176601981305,0.03854364963111716,-0.644678722543136,1614,5
130,0.5792571889586181,0.5283375234097176,-0.3999700342656839,-0.833221441785002,2632,5
131,0.2940114043313304,0.67981718349295,0.06086307748139579,-0.922240986414702,1016,5
132,-0.8420958938054215,1.1665403950368156,-0.537991465019479,-0.41605208445108205,1529,5
133,-0.858367414813001,1.132340929116527,-0.5979979979913307,-0.3512303478517564,1280,5
134,-0.8502613395806493,0.9858797462437104,-0.5997813583047513,-0.20749462944304467,2619,5
135,-0.8617154373699368,1.1998386879729106,-0.6717220520191207,-0.3950264802702837,1863,5
136,-0.8584315531761608,0.9138011283412208,-0.6383377958933298,-0.11650650177644324,1305,5
137,-0.8504180677577812,1.0948666192869845,-0.597024111463496,-0.3191242845648485,1138,5
138,-0.8617154373699368,1.233844050581539,-0.6543649476837534,-0.4349206639292254,889,5
139,-0.8216643264084631,1.1019093372044673,-0.48776158448484164,-0.3803247459470702,428,5
140,-0.8617154373699368,1.078840137321371,-0.3281528415948262,-0.37663742024216657,871,5
141,-0.8617154373699368,0.676792478612613,-0.2518306328369823,0.009208842623987086,405,5
142,-0.8617154373699368,1.3165336987109817,-0.6375795290154728,-0.5241803809738999,1536,5
143,-0.8587248798871192,1.357207494200498,-0.46502836062202174,-0.6203261052569784,1433,5
144,-0.829813683973825,1.427305546110835,-0.47601223736605924,-0.7091467935685495,806,5
145,-0.49938716531905336,0.719950928537123,-0.007544644035470395,-0.37034408803679214,1029,5
146,-0.6856002782105797,0.8657167783619221,0.1475126435544357,-0.4317175978668476,1241,5
147,-0.843784605265846,1.3629399435690308,-0.11540142307773281,-0.7435107090541659,956,5
148,-0.8617154373699368,1.5435513324325918,-0.6455616672885326,-0.7527540480141642,962,5
149,-0.853786725301708,1.4759919709754592,-0.6771610600396148,-0.6800895356738369,2162,5
150,-0.8579446772530185,0.810558220595805,-0.6637872739302698,-0.004042079107823272,2273,5
151,-0.8587680722579164,1.1867763727863085,-0.6632231343970008,-0.386449947699988,1454,5
152,-0.8580162842643022,1.1067489425597827,-0.637801609249963,-0.3133077492269675,2317,5
153,-0.8594717363893726,1.2128877571748078,-0.6559403858151532,-0.41473310200774516,1910,5
154,-0.8382242219352118,1.220661418161097,-0.6652587045867796,-0.43511793289255274,2554,5
155,-0.8459310216318975,1.4042778179615114,-0.6771610600396148,-0.6127775519950981,2172,5
156,-0.8223590905782029,1.70040711201837,-0.6616515621689305,-0.9358293682105154,1960,5
157,-0.8575748877343061,1.3842898745759815,-0.6086295589813902,-0.6049370294024193,1035,5
158,-0.793184485245027,1.3816805323980856,-0.6339505187083553,-0.6409754670596077,1876,5
159,-0.853212522939624,1.5849364060905977,-0.6470037030688399,-0.8005556830727403,1008,5
160,-0.8617154373699368,1.5517012357700084,-0.6771610600396148,-0.7514142123455231,834,5
161,-0.8353270822413796,1.5660364524249442,-0.6771610600396148,-0.7850220794563167,812,5
162,-0.8231510380639508,1.5240892505971326,-0.6543649476837534,-0.7580635515666537,889,5
163,-0.8383613835667887,1.52803734206072,-0.6587543898449184,-0.7497792930719495,1101,5
164,-0.8462723062965037,1.47707475783785,-0.47632936388829233,-0.7478305369421574,1110,5
165,-0.8273706289497238,1.6289642932218023,-0.6681380218008077,-0.8575413996926502,1123,5
166,-0.588781583298829,1.3161429439655175,-0.6482650373908115,-0.7172561761960291,1052,5
167,-0.4275297752494339,1.5291438303187663,-0.6771610600396148,-1.0414216428229148,760,5
168,-0.7186393700719534,1.2935216992072083,-0.6288325770085479,-0.6065597678453669,629,5
169,-0.4016933549706367,1.4625355327606582,-0.6580784386795764,-0.9980830141051967,531,5
170,-0.7686720518796165,1.6201747812401133,-0.6512788839420915,-0.8960468381841326,783,5
171,-0.5172243704183539,1.476037118277547,-0.6608702691357878,-0.9276959708523113,622,5
172,-0.699672049874224,1.58673803778245,-0.6634772356747527,-0.9080391271319501,1481,5
173,-0.721300336685871,1.3161089070565468,-0.6683075240481947,-0.6155920827743536,2289,5
174,-0.7520993029845148,1.6409193382726794,-0.6771610600396148,-0.921211498281717,821,5
175,-0.30686292878004706,1.1984689935962098,-0.6112347624327159,-0.8120099960975578,3074,5
176,-0.8552904465560272,1.4878540353980785,-0.6771610600396148,-0.6910761679660397,2001,5
177,-0.8617154373699368,1.5110426420538952,-0.6771610600396148,-0.7100411292138529,1367,5
178,-0.8593226574297483,1.296949288373874,-0.6715033984303572,-0.49563496823818554,1791,5
179,-0.8236738379580546,1.2632593245586454,-0.6693394684207956,-0.48770832629262595,2591,5
180,-0.8587456044711997,1.1785612788823476,-0.6771610600396148,-0.37385776116841835,1443,5
181,-0.8138331035947671,0.7504899343807431,-0.6771610600396148,0.02936308608651382,537,5
182,-0.7986938362982061,1.1877243142685074,-0.6771610600396148,-0.42646716116617717,1088,5
183,-0.8617154373699368,0.9635270552777648,-0.6771610600396148,-0.1529041055937529,1934,5
184,-0.8564786118633654,0.7012783593642361,-0.6730336172933091,0.10892011871276717,2455,5
185,-0.844403101960549,0.9904425773962322,-0.6708634391930142,-0.19469115733656037,3218,5
186,-0.8565019715878472,0.8842828177761547,-0.6401797755791026,-0.08729879161884696,1644,5
187,-0.8519535492768214,0.5455808850936703,-0.6540793471872678,0.2583138436837737,1317,5
188,-0.8521159870946908,0.9908543203638722,-0.651220907867633,-0.1955386365464302,3125,5
189,-0.8566618184160716,1.1633504657581069,-0.6592373478777391,-0.3653456204102113,1696,5
190,-0.8617154373699368,1.4121852848045644,-0.6678903629287454,-0.6122726987447245,2186,5
191,-0.8531423563539274,1.6332248271512506,-0.6492886941071356,-0.8490466768995408,3999,5
192,-0.8487291680581863,1.7364328458769902,-0.6525965219979654,-0.9562410091735817,1650,5
193,-0.8574618702504553,1.6434901354191946,-0.6771610600396148,-0.8478820824152394,2015,5
194,-0.7737257641558488,1.3897843152243536,-0.6390675564975834,-0.6616876026221575,3458,5
195,-0.814492639872662,1.7281956861598728,-0.6108647215749361,-0.9852585876695084,2904,5
196,-0.47773294189299526,1.4603744384827564,-0.6506525657500651,-0.9433383216827032,1529,5
197,-0.689479290571719,1.4156834359896093,-0.49769602564132503,-0.791863326225047,1468,5
198,-0.3304298874483183,1.2158680801140416,-0.627245434708677,-0.8078469664028982,1218,5
199,-0.11141315350413271,1.2956029916374885,-0.600974052955552,-1.054859151453872,1862,5
200,-0.2807286954045946,1.2692602916740885,-0.5659545894023869,-0.9166863616792696,1549,5
201,-0.8575098741973385,1.3241596844881403,-0.5081141287176657,-0.5744387914480138,1019,5
202,-0.8617154373699368,1.3007520470370932,-0.6771610600396148,-0.4960551185272458,821,5
203,-0.802508301626232,1.9305650729316641,-0.6771610600396148,-1.1796123180030067,1520,5
204,-0.8587517659502427,1.9758856232062239,-0.6701535414074016,-1.187325181331747,1446,5
205,-0.8617154373699368,1.973816723630672,-0.6771610600396148,-1.1809474936086115,207,5
206,-0.8473987262133299,1.9715794362834302,-0.6545934165158278,-1.1958700444947823,898,5
207,-0.8540764554218483,1.9073151714985017,-0.4423529758179664,-1.1903638626169974,1122,5
208,-0.8617154373699368,1.9414581455876638,-0.5201974671314853,-1.1958700444947823,581,5
209,-0.850934383601691,1.751741135039996,0.0748382413297454,-1.1919845501131001,795,5
210,-0.7973529511690204,1.7073349796152968,0.08375548130058769,-1.1881379593047015,799,5
211,-0.8223992091783984,1.7479609567054168,0.024280450553354448,-1.19329375756114,1199,5
212,-0.8123152198151508,1.7129134587849344,0.0893746416382944,-1.1847426380342732,1388,5
213,-0.8519088724434433,1.9468025318043902,-0.6075990100932965,-1.1817328910236733,437,5
