District,4,5,6,7,Tot,labels
214,-0.8441159758796793,1.901215191605436,-0.46909387436856015,-1.183184344152124,487,5
215,-0.8434014678277244,1.8769159269720461,-0.37404095920515945,-1.1879496136398149,1170,5
216,-0.8476030261529961,1.903510774964389,-0.5270032431137807,-1.1653533460305274,1822,5
217,-0.8588354179661212,1.919119209650614,-0.6771610600396148,-1.127364705043551,1488,5
218,-0.8588886109366402,1.9384218191837264,-0.6704771075711582,-1.1490057537500205,1516,5
219,-0.8289056050098603,1.908032189158604,-0.6473233923653499,-1.1467521782387113,1698,5
220,-0.7938716029708177,1.8943692379179728,-0.5969536304181343,-1.1734566880516353,1516,5
221,-0.8545789363326718,1.8722129003038408,-0.37342801264703107,-1.1752940709165152,1201,5
222,-0.8354242172909326,1.9251618202383123,-0.6647280883314179,-1.1541784514054438,815,5
223,-0.832661411113139,1.9370303277878127,-0.6084636231434768,-1.1853989664153337,295,5
224,-0.13450792445874968,1.2970646421895047,-0.46567643692695754,-1.0809447365356795,1102,5
225,0.6052713270268416,0.8744913587975265,-0.630679996084659,-1.13387814015401,1744,5
226,0.06558849184625595,1.2143272445144844,-0.598854476251513,-1.1003841701999646,647,5
227,-0.24950559838740957,1.4897720240070536,-0.6771610600396148,-1.1296778723496963,420,5
228,-0.5605003728226231,1.726622689360128,-0.6447876672530961,-1.1563944146744967,313,5
229,-0.6540495448516347,1.739747676849714,-0.6593057790842309,-1.0978939659011746,1135,5
230,-0.8235658628339336,1.584932831572997,-0.45465882748135167,-0.880556987075658,1685,5
231,-0.8541103462024521,1.9507719640727417,-0.6591790335228794,-1.1684612775609993,1127,5
232,-0.823874652620465,1.9114182852731816,-0.6659768746729697,-1.148137646627097,906,5
233,-0.39597155548899154,1.6010022983654557,-0.6549884737328745,-1.14404928244587,1371,5
234,-0.8185883671450025,1.8791476795992592,-0.6664270855245933,-1.1189730648488312,1888,5
235,-0.7804192798898723,1.8815354913432616,-0.6661769170128611,-1.1489913968328604,1845,5
236,-0.4703204921481427,1.6386755289907307,-0.6193209062490741,-1.1396669158093364,2803,5
237,-0.5928552229118308,1.780720278264689,-0.6675290524900137,-1.181188637491753,1052,5
238,1.8681958675908878,0.03078761712674447,-0.6771610600396148,-1.1714951174016612,1394,4
239,-0.8329539013103551,1.9630149319708918,-0.6771610600396148,-1.1906872122239143,596,5
240,-0.8617154373699368,1.9604604322169568,-0.6771610600396148,-1.1673564934168992,325,5
241,0.4682576611093467,-1.047141756599832,-0.6771610600396148,0.9344527371861503,58,7
242,-0.5603934072457242,-1.047141756599832,-0.6771610600396148,1.6759049240915058,128,7
243,-0.7225768376011806,-1.047141756599832,-0.6771610600396148,1.7928068190257729,154,7
244,-0.42442269523956017,-1.047141756599832,-0.6771610600396148,1.5778971692040646,147,7
245,0.34295553611181046,-1.047141756599832,-0.6771610600396148,1.024770569404881,217,7
246,0.26260909581850694,-1.047141756599832,-0.600104999642806,1.059194071170509,263,7
247,0.7303721606544569,-1.047141756599832,-0.6205528368989424,0.7282636746575347,358,7
248,0.7965746917001262,-1.0405425754536974,-0.6110771125906125,0.6709410713651824,460,7
249,0.5853260002251277,-1.0415098023749305,-0.6771610600396148,0.8443388978126338,539,7
250,0.10658960996931775,-1.0335595493191971,-0.6544924427193007,1.1744119140488682,447,7
251,-0.33298875824866325,-0.6726168006438816,-0.5455653205307789,1.0907686296081927,154,7
252,-0.607133128090074,-1.047141756599832,-0.6771610600396148,1.7095949374512416,101,7
253,0.22801807601896176,-0.6395009098014607,-0.35869937042823197,0.5957314148988817,350,7
254,0.8304953483304848,-1.047141756599832,-0.5732341683249444,0.6416699138576938,195,7
255,0.7045876571697758,-1.047141756599832,-0.5079665378139687,0.7125276459219863,539,7
256,1.7619167845196722,-1.047141756599832,-0.5620147879693834,-0.03311929327191548,704,4
257,0.15409940657144186,-1.047141756599832,-0.6771610600396148,1.1608981587944567,135,7
258,-0.20364718348235136,-0.11485294449422545,-0.44945607257488757,0.400675231214411,267,7
259,0.0523181334186616,0.3326870285010381,0.4565868495749712,-0.5154330301362048,286,5
260,-0.09645313864177768,-1.047141756599832,-0.6771610600396148,1.3414965544001853,280,7
261,1.5191006031176695,-1.047141756599832,-0.6771610600396148,0.17700463703292962,153,4
262,1.1381700366396523,-1.047141756599832,-0.6771610600396148,0.4515795733384721,150,4
263,0.7530989205260048,-1.047141756599832,-0.6282099878551686,0.7142164689350778,207,7
264,2.8078776693456913,-1.047141756599832,-0.6771610600396148,-0.7519464947792348,167,4
265,1.932473058499034,-0.6468397793837554,0.6961585804756723,-0.946942217624373,273,4
266,-0.19306071961597082,-1.047141756599832,-0.6052967200241512,1.3892237707222925,141,7
267,0.41010113135505527,-1.047141756599832,-0.6771610600396148,0.9763719919224524,155,7
268,2.931978318948019,-1.047141756599832,-0.6771610600396148,-0.841398302952791,61,4
269,0.003619623499596975,-1.047141756599832,-0.6771610600396148,1.2693640591138737,104,7
270,1.3592209858002535,-1.0249839220945627,-0.6771610600396148,0.2696987304937423,137,4
271,1.507486866334803,-1.047141756599832,-0.6771610600396148,0.18537582411541573,123,4
272,1.1497004461630902,-0.9745408997454963,-0.631722172406519,0.3555399095185963,669,4
273,2.101380183305495,-1.047141756599832,-0.6771610600396148,-0.24270276560554233,175,4
274,1.7269688056373995,-0.9290041313441569,-0.5571439642777493,-0.1296272715316355,591,4
275,1.0537592861132736,-1.047141756599832,-0.6771610600396148,0.5124228830879956,132,4
276,2.171077918820429,-0.6579592787508687,-0.6771610600396148,-0.6889624697768579,195,4
277,1.032308751982257,-0.9116228580631394,-0.6319250245834525,0.37619404395101286,224,4
278,2.0061268501831946,-0.6662460539446109,-0.6771610600396148,-0.5616332619639192,263,4
279,1.29098520575002,-1.0189034000675352,-0.630031423099241,0.29832844609816933,215,4
280,2.3251690362250206,-0.8017680465472524,-0.5601533008920355,-0.6893648935154475,433,4
281,2.575145737908212,-1.0170860800926844,-0.6771610600396148,-0.6147770481055775,101,4
282,0.512868918081398,-1.047141756599832,-0.29478853391960114,0.7857320901631416,53,7
283,1.0117135780957205,-1.047141756599832,-0.6771610600396148,0.542729449734984,183,4
284,0.23913895199313986,-1.0192920013042182,-0.30531254839996846,0.9579058320303441,109,7
285,1.001531898663842,-1.047141756599832,-0.6771610600396148,0.5500684091871991,46,4
286,1.740977700084577,-1.0312484407505027,-0.624109374478461,-0.015269696636527308,191,4
287,2.2709372474821765,-1.047141756599832,-0.6179044989742326,-0.38298371990600555,171,4
288,0.546367192289876,-1.047141756599832,-0.38765043312017594,0.7898951198578014,70,7
289,0.5396938148981233,-0.33499315613781894,1.027658626914901,-0.36140948569890996,422,6
290,0.7032029712651752,-0.6975334520602295,0.3475113835516578,0.09698455376972746,356,4
291,2.093780337028471,-0.9599112012198919,0.48753686434893256,-0.6810420389218904,174,4
292,1.8601364143226506,-1.047141756599832,-0.3120125215826648,-0.1801283037698872,222,4
293,2.720731829083445,-0.9059499739383478,-0.34597982748563694,-0.9337640202873388,1591,4
294,2.976608483859389,-1.044338780305075,-0.6490921626928547,-0.8849766782485484,1083,4
295,2.431268676461114,-1.047141756599832,-0.6500315501542591,-0.48875688021394276,747,4
296,2.088872197726283,-1.0335168763160711,-0.4952423537168076,-0.30300854829475776,1114,4
297,1.387604417004975,-1.047141756599832,-0.5381165050868825,0.22939994005864425,583,4
298,0.9330161641416601,-1.0192351070135222,-0.5736587930101933,0.5395052551891235,979,4
299,2.190947321392254,-1.047141756599832,-0.4590366151003115,-0.373757221505585,511,4
300,1.468908026144703,-0.07302382323757599,0.5989002386491434,-1.1670550441828669,1072,4
301,-0.3748181623630937,1.4191311179059793,0.03552064554205179,-1.1847285908124112,1109,5
302,1.0493016663312937,0.5241529425454117,-0.3447339124832724,-1.1846101367179755,823,4
303,-0.6147562141871546,1.676344030760846,-0.23062772021471747,-1.1923796851349662,885,5
304,-0.2982041083064742,1.530181295570722,-0.5949137228465924,-1.1607681350239034,616,5
305,0.003426166074855274,1.141520266715767,-0.1878473244011265,-1.106785117977139,1491,5
306,1.8743739554903782,-0.13986922495021864,-0.4220753710827444,-1.0800544246015769,1867,4
307,1.1779507603541288,0.14149049979760958,0.5456243304513487,-1.1593759073908811,1185,4
308,-0.014705118965875582,0.5004309200231046,2.271305991371298,-1.1910246044423316,1275,6
309,-0.6100460494672767,1.046911059697171,1.5690007931484227,-1.1038908474693525,1209,6
310,-0.7742568889438616,1.0724844441863153,1.9963809538592856,-1.1418356182538958,1372,6
311,-0.17289681594730905,0.3937150545950356,1.7166889457182055,-0.7993358525001277,927,6
312,0.25199323977312776,0.10530446463291863,1.1552505127379118,-0.6409656073503478,835,6
313,-0.24550422689079174,0.8037098145261345,1.1866818648992568,-1.0026292804982346,1071,6
314,2.223884079842939,-0.5086695551309159,0.025697109360179042,-1.0932020318227318,2768,4
315,2.8547787546454617,-1.047141756599832,-0.6485371279995572,-0.7944787181159175,708,4
316,2.3384205366039073,-1.0443152916769065,-0.5545099099014912,-0.45382744428357485,1074,4
317,2.7616977014932464,-0.9235621013162677,-0.22234530480604947,-0.9830601382245681,958,4
318,2.8285494253858534,-1.0387094695797712,-0.536426727509332,-0.8183295070746616,360,4
319,0.9375842113470032,0.49711261892072384,-0.07695610179199754,-1.158199702623595,574,5
320,1.9004031721020125,-0.122225274086905,-0.24176421877405235,-1.171737481733553,512,4
321,0.35932808339484645,1.0593799456543458,-0.5933413472826081,-1.1561222940645224,1088,5
322,1.9035702204666816,-0.6369223880563301,-0.3006016297558851,-0.6323420924487789,296,4
323,-0.783163054771364,1.9142911838060679,-0.6565238463080865,-1.1832876899797626,491,5
324,0.31616197213445774,1.0609299984153862,-0.469763096310777,-1.164257798538552,684,5
325,-0.7046563687304404,1.813655096279459,-0.46495431779499985,-1.1958700444947823,573,5
326,0.8844134946845759,0.5592874824020755,-0.40023785168189063,-1.084590450743623,805,5
327,1.8431812656631303,-0.9086342283615698,-0.11208328379634996,-0.36979621045767047,789,4
328,1.0526550115119344,-0.16261205694446687,0.3682939816139146,-0.7055576582348853,882,4
329,-0.34635235257673586,0.7561018017821929,1.2529097860899778,-0.9016826127388441,1239,6
330,-0.8040633897527482,1.362299180253436,0.9391650857662214,-1.0929704046877724,1561,5
331,-0.8355046185755778,1.1325657578702153,1.560127484992257,-1.0258351068743776,1635,6
332,0.11282267366347393,0.3582721919798765,1.5207563524916359,-0.9094875854180832,1715,6
333,-0.835767093006914,1.4314086358640783,0.6631908875985888,-1.056312569299895,2147,5
334,-0.6371101505314835,0.9091488320542906,1.2474473214311208,-0.8461755501433839,2385,6
335,-0.6591242587694387,0.667597852324348,0.903259270486791,-0.47958760195858474,2898,5
336,-0.8617154373699368,1.2389693614904176,0.5968743046775251,-0.821571637837227,1535,5
337,-0.8563741799463253,0.6705645050022649,1.0277883112038613,-0.37839076019914747,2407,6
338,-0.8579496474992183,0.6453916363020175,1.642358395969159,-0.5389893203367514,2276,6
339,-0.4512926339920188,0.6880917687834998,2.0295460699452623,-0.9935911009681891,3665,6
340,0.4858636417966809,0.13271965378524797,1.5196139118002683,-0.9485112761921819,2560,6
341,-0.8575588235262146,0.8048534643726065,1.5833244362760819,-0.683538779977045,1031,6
342,-0.8617154373699368,-1.047141756599832,-0.6058028069256686,1.8713446929324475,142,7
343,-0.8617154373699368,0.981704732458643,0.7479069922821406,-0.6058278718608633,2382,5
344,0.0831213415876346,0.36950943889522553,1.4407199324075737,-0.8751147661626446,7502,6
345,-0.8409054557923502,1.2514412678003162,0.8285003907408276,-0.9198729006849056,3089,5
346,0.13741101984954776,1.1940155798405758,-0.619258934655727,-1.1252650608733572,875,5
347,1.4036361342013175,0.32735721774313775,-0.6699129399092998,-1.1406309881028411,1398,4
348,2.2804941453619874,-0.27208899220274757,-0.6771610600396148,-1.1604808853555655,611,4
349,2.7439894073961204,-0.6179674241305269,-0.6616317543811008,-1.1473460255787167,2610,4
350,0.9079060374999556,0.6216959431913199,-0.5217231405285562,-1.1279947104267145,2412,5
351,0.6343209817665836,0.8720526761972103,-0.6475846679141612,-1.1471822821463828,1713,5
352,1.3481702207236874,0.30418629148684634,-0.5256010096223871,-1.1210659753089776,1404,4
353,0.46876460721130186,0.9236703006102789,-0.4077622348186961,-1.1534828330582492,1166,5
354,1.2203919131551175,0.05471343654700672,-0.5542887244432483,-0.7663611505972685,1237,4
355,1.789212603272851,-0.17561051008813128,-0.5647297486145899,-0.9388130652905644,721,4
356,1.75527755433404,0.08615761889634937,-0.6501400681938005,-1.154683804048951,375,4
357,0.4971453955897416,0.4091475255717893,-0.09487185658953752,-0.745758745625512,1949,5
358,0.3384101993656524,1.036837749786641,-0.6369512507452483,-1.1048120299036586,1764,5
359,1.2306675371160376,0.45481808807001844,-0.6639327676868989,-1.1474789003678263,766,4
360,2.7610520634132656,-0.6691934121320758,-0.6450187223959023,-1.1125830396281131,1261,4
361,2.4301950096729823,-0.6825277815424512,-0.6488569484692787,-0.8593623537013277,358,4
362,0.40969304004469914,0.9310541090362939,-0.42290449470077174,-1.1138015210971848,2710,5
363,0.04534344514049827,1.1744444631428426,-0.23185996123527597,-1.1570847956444479,1115,5
364,1.7785770313979867,-0.025810543702739407,-0.6188842983304539,-1.067070514703721,1391,4
365,2.357937342771334,-0.3393539341905774,-0.6771610600396148,-1.1478549973429064,772,4
366,2.5728640626095984,-0.5040571282550635,-0.6562037240681973,-1.141565539253381,967,4
367,2.141775567552889,-0.1714811814396645,-0.6555096242657251,-1.169468608311557,468,4
368,0.7528449732644736,0.655076931561989,-0.5114365189291883,-1.0533300476247178,1712,5
369,0.06757722897551748,1.011208339339631,-0.2292526255645863,-1.0078010983388803,1199,5
370,-0.6914088884883417,0.8411981395714642,1.5499340708045684,-0.830104162189954,1233,6
371,-0.12354855017569334,0.0058854741350425,3.2984154914378476,-0.9224446444058301,418,6
372,0.2056210539186378,0.17258951257737062,2.1133815515766474,-0.9680906108778821,1329,6
373,0.1055928581496515,0.4852043552262781,1.8040757082918282,-1.1198079041365439,731,6
374,0.32032302945949653,0.19567428380416424,1.9314095427066549,-1.0187848029889093,1849,6
375,0.27907837447769107,0.26900262303484407,1.9540788801909035,-1.070583229152568,2145,6
376,1.0344899392020863,-0.011244205854654932,1.220934962523782,-1.106416495913633,3833,6
377,-0.7121326807419642,1.1976246836452324,0.8797789613029598,-0.9735621615557861,2779,5
378,-0.8096520342066543,1.3546194483851604,1.1693759681481506,-1.151306344695762,1317,5
379,-0.7326527197747155,0.9537516479961322,2.0485190722512012,-1.066898757677754,1461,6
380,-0.7642420277123266,1.483734789938909,0.1414160458777007,-1.0020524423967525,1275,5
381,0.11996840970029116,0.08798355773979112,2.456664498018171,-0.9249079362985234,1995,6
382,0.4497413020408265,0.5913633645994664,0.5375627450771876,-1.0898030698526564,1660,5
383,1.7465030850850873,-0.6973909598838507,1.818181194850888,-1.103499848244237,1137,4
384,0.8794865287448385,-0.3599949289478801,2.40044474474869,-0.9993798142875926,1745,6
385,0.7611999959000648,-0.4675614994175762,2.8983955169112376,-0.9564604237557814,1587,6
386,1.0912977208425527,-0.43250708552820744,1.7373123324330495,-0.8761135879084939,1536,6
387,-0.29219245843565483,0.807157355678155,1.4605246774644662,-1.0559644601436269,1678,6
388,0.4971587900350124,-0.3493085005504212,2.2142323444299334,-0.6779058631906031,3119,6
389,1.6478684745681664,-0.6140437462309467,0.7750858266152879,-0.7992321258043831,1542,4
390,2.5600019415058317,-0.6537269590817016,-0.047481364532086186,-1.1655612821061903,2446,4
391,0.012716205996487354,0.9205402066038189,0.6952771801501616,-1.1578352578033813,1137,5
392,-0.41789739151512023,1.0656250357316783,0.925141630149262,-1.0651564751511082,898,5
393,-0.48509945017926637,0.6877368589030852,2.1989816309722783,-1.0205137805878584,1832,6
394,-0.2646109209747869,0.9575151576033188,0.7346759594804356,-1.0075730090747987,689,5
395,-0.15866155776419583,0.8693577633513306,1.1019284376427436,-1.1061903273949882,2170,5
396,0.13940508848880925,0.4283594915747772,1.6541553742429498,-1.0406333313891754,2547,6
397,-0.5324258423079847,1.0121504675748587,1.491785184444656,-1.1009292048282118,911,6
398,0.339402135997167,0.1713091290670955,1.8022119559659606,-0.9683583109395845,2023,6
399,0.4725576064649215,0.6223038559460705,0.4432534903081653,-1.1089834557754,1031,5
400,0.9418216558488598,0.179609497901688,-0.6510790215784041,-0.6631522626664617,777,4
401,0.7154405279123508,0.5767412097974112,-0.42753274170535754,-0.9722343497662862,1989,5
402,0.005767352655001856,1.2562524286618872,-0.6648787910187902,-1.0797997305110758,825,5
403,-0.49264469800810345,0.7810031467828823,0.9739822613937404,-0.7365439428684103,1614,5
404,0.34817968925508147,0.68132704181834,-0.5930209608756023,-0.7634878049389016,843,5
405,-0.8015685058207763,1.3067977357371612,0.007252220265550037,-0.7542018081348802,1140,5
406,-0.3660250314639999,0.8999983376224264,-0.30423727667861306,-0.559237305742184,1902,5
407,-0.3855522292724156,1.285314585220396,-0.40046305031905877,-0.9079153973099443,1062,5
408,-0.5354605088680863,1.3212352296643177,-0.5437574798048419,-0.7927305415619167,1747,5
409,-0.7348611464095933,0.8633084454741912,0.07052404251509227,-0.3702899995220365,2331,5
410,-0.5494956134940063,1.178744208366648,-0.2048493635572556,-0.7409338985596299,2553,5
411,-0.6750845004245649,1.439724683203166,-0.30248625527534506,-0.8862117864180716,1217,5
412,-0.45109696237085983,0.7594842721516715,-0.28059792060205674,-0.3621404808139856,741,5
413,-0.5352035232459222,1.4838584720709067,-0.6332958135366695,-0.931101355914438,1155,5
414,-0.33166148623793457,1.2841776943790026,-0.6689695709998571,-0.8637497951437978,1237,5
415,0.8437262569385321,0.45518203289264597,-0.6513118969218077,-0.8727892042628143,392,5
416,-0.49136627551630924,1.402906083117855,-0.6615239119806946,-0.8717190780229616,648,5
417,-0.19941570247065732,1.4475886868625412,-0.6771610600396148,-1.122858072795354,550,5
418,-0.5845085347537226,1.3091812456493463,0.031431383469501493,-0.920455062492501,572,5
419,-0.4464037574637921,1.2061377525308117,-0.3318448703167483,-0.804403382110283,939,5
420,-0.4276944110109736,1.2932795130192536,-0.6031984911185903,-0.823841047766926,1096,5
421,-0.6044778421908161,1.1433144118297742,-0.15951753808914926,-0.6790695178277414,783,5
422,-0.3681993426799403,1.253913826717071,-0.35220015227289764,-0.903183569023313,686,5
423,0.29000432221594263,0.7721241679783013,-0.07904014678591288,-0.970632792056642,1440,5
424,0.9843927382868464,0.4347290115157838,-0.5202768860714307,-0.9933147636136445,1098,4
425,0.8260224875840988,0.563232998913924,-0.5059222248668387,-1.01429955024424,1361,5
426,0.6357637426413019,0.709265301101484,-0.6195879240044991,-0.9911089059146548,1056,5
427,0.5827572876140121,0.5605356791689766,-0.4504114781166976,-0.8531314002252767,2145,5
